Country Name,Country Code,Series Name,Series Code,2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Afghanistan,AFG,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,100.02,96.07,112.55,118.09,113.74
Albania,ALB,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,103.9,106.08,104.11,105.77,103.44
Algeria,DZA,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,102.87,108.6,112.16,112.31,104.62
American Samoa,ASM,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,..,..,..,..,..
Andorra,AND,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,..,..,..,..,..
Angola,AGO,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,103.19,105.59,107.53,112.6,114.59
Antigua and Barbuda,ATG,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,93.31,87.56,86.62,86.45,84.87
Argentina,ARG,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,106.03,97.49,112.59,109.35,108.23
Armenia,ARM,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,95.24,83.48,81.28,85.99,84.87
Aruba,ABW,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,..,..,..,..,..
Australia,AUS,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,108.12,97.5,91.53,89.56,106.7
Austria,AUT,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,98.48,100.51,99.96,101.84,99.8
Azerbaijan,AZE,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,107.73,113.33,121.46,122.2,126.98
"Bahamas, The",BHS,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,100.71,101.85,99.87,99.94,99.55
Bahrain,BHR,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,137.69,138.95,129.86,121.21,128.36
Bangladesh,BGD,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,107.85,107.75,108.34,111.48,116.39
Barbados,BRB,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,102.65,108.19,105.02,88.36,88.78
Belarus,BLR,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,103.29,99.37,101.63,106.62,103
Belgium,BEL,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,102.59,98.38,100.97,101.49,102.49
Belize,BLZ,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,103.64,98.65,96.97,95.16,101.44
Benin,BEN,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,104.57,109.45,117.25,114.66,119.17
Bermuda,BMU,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,..,..,..,..,..
Bhutan,BTN,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,109.79,95.2,102.23,111.02,99.35
Bolivia,BOL,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,101.63,109.45,109.81,109.36,116.57
Bosnia and Herzegovina,BIH,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,94.61,115.08,105.35,115.05,95.54
Botswana,BWA,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,93.21,95.98,100.88,100.72,106.04
Brazil,BRA,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,107.16,107.09,109.25,111.58,112.2
British Virgin Islands,VGB,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,..,..,..,..,..
Brunei Darussalam,BRN,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,99.96,102.11,100.29,107.52,116.68
Bulgaria,BGR,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,106.22,105.8,107.73,90.37,109.59
Burkina Faso,BFA,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,95.27,112.24,121.26,123.97,116.21
Burundi,BDI,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,101.08,124.44,135.1,132.41,123.7
Cabo Verde,CPV,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,91.79,77.86,78.9,80.66,82.01
Cambodia,KHM,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,107.55,111.42,110.22,112.52,115.25
Cameroon,CMR,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,98.81,99.71,100.86,100.72,103.47
Canada,CAN,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,108.54,109.32,110.39,113.34,95.95
Cayman Islands,CYM,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,..,..,..,..,..
Central African Republic,CAF,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,104.5,106.86,107.21,109.42,111.26
Chad,TCD,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,108.64,114.6,118.38,121.27,122.8
Channel Islands,CHI,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,..,..,..,..,..
Chile,CHL,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,98.86,108.63,107.59,105.56,107.11
China,CHN,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,102.22,103.16,103.21,104.71,108.74
Colombia,COL,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,96.74,101.98,104.81,103.67,105.67
Comoros,COM,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,104.44,105.81,105.84,106.31,105.82
"Congo, Dem. Rep.",COD,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,105.61,107.82,109.93,114.61,119.58
"Congo, Rep.",COG,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,99.95,102.69,103.94,103.95,107.96
Costa Rica,CRI,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,104.93,105.65,101.84,99.51,102.66
Cote d'Ivoire,CIV,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,111.53,114.56,116.75,119.82,122.03
Croatia,HRV,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,93.45,102.18,99.5,108.66,82.14
Cuba,CUB,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,103.91,95.02,95.36,73.26,68.31
Curacao,CUW,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,..,..,..,..,..
Cyprus,CYP,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,104,102.36,106.12,106.37,110.73
Czechia,CZE,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,94.95,92.93,92.95,97.33,97.7
Denmark,DNK,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,102.11,92.87,100.59,102.66,102.94
Djibouti,DJI,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,126.72,131.22,136.75,139.79,144.13
Dominica,DMA,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,99.64,99.44,100.26,100.5,100.12
Dominican Republic,DOM,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,105.65,112.98,116.56,114.28,115.77
Ecuador,ECU,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,96.17,97.21,100.44,99.46,104.11
"Egypt, Arab Rep.",EGY,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,100.98,96.32,100.61,103.76,102.75
El Salvador,SLV,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,102.77,99.47,102.87,97.95,98.09
Equatorial Guinea,GNQ,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,102.38,102.49,102.64,103.12,101.89
Eritrea,ERI,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,103.34,103.61,103.91,104.32,104.86
Estonia,EST,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,99.56,84.71,106.74,107.75,98.2
Eswatini,SWZ,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,101.53,104.1,104.02,103.02,105.13
Ethiopia,ETH,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,106.69,106.1,110.36,119.21,116.31
Faroe Islands,FRO,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,101.18,100.62,100.96,94.06,92.28
Fiji,FJI,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,112.77,117.9,120.46,114.48,114.98
Finland,FIN,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,98.01,92.95,102.16,98.55,93.54
France,FRA,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,101.31,97.32,98.14,92.56,96.21
French Polynesia,PYF,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,101.88,103.96,103.45,103.43,103.65
Gabon,GAB,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,102.2,103.47,103.7,104.12,105.09
"Gambia, The",GMB,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,82.07,63.48,69.98,73.4,72.5
Georgia,GEO,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,89.11,104.54,105.89,116.5,117.49
Germany,DEU,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,97.5,91.86,94.4,95.43,94.47
Ghana,GHA,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,107.84,113.12,115.75,118.31,117.93
Gibraltar,GIB,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,..,..,..,..,..
Greece,GRC,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,99.76,98.37,100.63,100.36,94.99
Greenland,GRL,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,..,..,..,..,..
Grenada,GRD,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,94.44,96.76,91.52,91.17,94.42
Guam,GUM,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,..,..,..,..,..
Guatemala,GTM,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,100.23,103.3,101.74,105.36,104.8
Guinea,GIN,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,110.36,115.04,118.71,126.52,129.8
Guinea-Bissau,GNB,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,105.1,107.66,112.83,117.29,121.17
Guyana,GUY,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,105.47,110.41,109.5,112.79,105.78
Haiti,HTI,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,94.12,88.97,80.52,75.92,81.77
Honduras,HND,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,104.41,107.09,106.6,103.64,102.3
"Hong Kong SAR, China",HKG,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,99.93,111.12,210.7,247.57,219.91
Hungary,HUN,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,98.88,100.79,99.38,96.11,92.12
Iceland,ISL,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,107.98,108.07,107.04,103.56,103.82
India,IND,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,108.86,114.18,116.09,120.06,123.84
Indonesia,IDN,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,110.11,115.84,109.6,113.42,114.09
"Iran, Islamic Rep.",IRN,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,95.42,87.04,91.76,87.13,83.78
Iraq,IRQ,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,78.72,77.35,123.65,149.03,123.62
Ireland,IRL,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,110.16,110.11,114.38,115.97,118.64
Isle of Man,IMN,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,..,..,..,..,..
Israel,ISR,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,101.76,99.45,100.6,102.05,100.01
Italy,ITA,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,97.96,99.17,98.46,99.93,99.64
Jamaica,JAM,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,102.9,105.74,104.72,100.86,105.22
Japan,JPN,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,99.84,99.49,100.39,100.45,101.2
Jordan,JOR,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,97.04,103.9,98.06,101.87,102.78
Kazakhstan,KAZ,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,111.29,113.81,110.37,117.05,114.69
Kenya,KEN,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,86.92,96.26,108.69,113.94,110.33
Kiribati,KIR,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,118.61,107.69,94.04,94.22,97.12
"Korea, Dem. People's Rep.",PRK,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,95.17,92.57,102.59,94.54,92.34
"Korea, Rep.",KOR,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,97.52,100.02,101.04,99.34,102.2
Kosovo,XKX,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,..,..,..,..,..
Kuwait,KWT,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,109.17,114.25,118.23,117.99,123.32
Kyrgyz Republic,KGZ,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,105.66,107.41,109.48,110.33,104.94
Lao PDR,LAO,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,98.73,96.56,98.87,102.79,114.45
Latvia,LVA,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,106.11,83.55,104.75,110.86,101.52
Lebanon,LBN,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,107.16,105.44,100.66,99.7,100.05
Lesotho,LSO,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,114.06,107.04,89.33,90.94,100.35
Liberia,LBR,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,92.61,95.91,97.94,100.94,99.11
Libya,LBY,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,98.12,103.27,101.89,104.33,105.93
Liechtenstein,LIE,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,..,..,..,..,..
Lithuania,LTU,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,100.73,83.23,94.17,107.6,96.15
Luxembourg,LUX,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,104.67,111.03,110.39,113.61,112.69
"Macao SAR, China",MAC,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,94.23,91.7,84.62,75.19,72.41
Madagascar,MDG,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,97.39,100.53,100.6,102.47,103.76
Malawi,MWI,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,117.13,124.23,130.68,135.23,141.74
Malaysia,MYS,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,102.37,100.67,97.45,100.73,99.85
Maldives,MDV,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,101.5,100.68,104.66,105.61,93.86
Mali,MLI,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,113.15,123.8,127.61,136.85,126.32
Malta,MLT,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,95.03,80.8,73.71,77.73,76.43
Marshall Islands,MHL,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,126.67,80,90.04,90.04,95.42
Mauritania,MRT,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,103.34,107.07,104.4,105.94,111.75
Mauritius,MUS,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,97.57,89.19,94.19,80.4,83.23
Mexico,MEX,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,108.04,110.48,111.92,112.81,114.21
"Micronesia, Fed. Sts.",FSM,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,101.04,101.12,101.31,101.55,101.91
Moldova,MDA,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,115.78,121.4,118.65,81.45,125.01
Monaco,MCO,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,..,..,..,..,..
Mongolia,MNG,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,107.14,126.34,131.33,168.72,129.65
Montenegro,MNE,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,97.54,101.1,97.68,101.91,99.35
Morocco,MAR,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,108.46,115.69,110.16,98.63,115.66
Mozambique,MOZ,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,114.81,133.88,135.03,135.75,139.77
Myanmar,MMR,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,101.62,80.24,79.94,79.83,78.43
Namibia,NAM,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,104.94,102.38,97.48,103.75,105.58
Nauru,NRU,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,99.49,100.11,100.57,101.11,101.83
Nepal,NPL,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,106.38,108.08,114.04,120.43,122.25
Netherlands,NLD,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,102.47,96.11,100.83,102.44,103.75
New Caledonia,NCL,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,97.01,97.37,100.6,101.76,98.28
New Zealand,NZL,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,98.07,102.03,101.71,102.86,103.55
Nicaragua,NIC,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,114.81,114.25,115.37,120,123.81
Niger,NER,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,110.84,119.81,118.78,129.37,113.88
Nigeria,NGA,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,107.27,111.74,107.48,106.28,108.05
North Macedonia,MKD,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,83.63,101.51,95.69,102.73,94.64
Northern Mariana Islands,MNP,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,..,..,..,..,..
Norway,NOR,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,101.35,96.64,101.62,101.36,102.29
Oman,OMN,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,124.71,134.13,127.88,147.29,143.95
Pakistan,PAK,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,108.4,107.09,113.59,119.78,126.52
Palau,PLW,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,..,..,..,..,..
Panama,PAN,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,103.16,107.68,110.16,108.7,111.18
Papua New Guinea,PNG,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,101.24,102.71,102.51,102.58,103.43
Paraguay,PRY,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,110.54,110.22,102.31,117.12,110.43
Peru,PER,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,102.85,110.94,115.72,118.02,122.48
Philippines,PHL,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,102.03,101.66,101.27,100.69,100.25
Poland,POL,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,106.19,102.97,101.87,112.2,110.99
Portugal,PRT,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,110.24,101.9,111.67,107.92,127.77
Puerto Rico,PRI,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,95.57,96.77,93.03,96.02,94.15
Qatar,QAT,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,105.67,140.41,136.75,158.52,162.02
Romania,ROU,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,115.92,118.69,112.45,87.27,106.43
Russian Federation,RUS,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,107.41,104.68,109.98,111.93,111.47
Rwanda,RWA,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,114.22,108.34,122.72,124.95,129.24
Samoa,WSM,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,82.32,79.43,73.23,79.41,83.63
San Marino,SMR,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,..,..,..,..,..
Sao Tome and Principe,STP,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,110.89,106.54,105.53,103.68,104.42
Saudi Arabia,SAU,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,121.02,126.72,137.09,157.4,158.96
Senegal,SEN,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,132.78,152.97,152.2,181.33,177.74
Serbia,SRB,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,90.74,107.77,107.88,110.95,104.22
Seychelles,SYC,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,89.9,103.16,101.94,97.95,94.85
Sierra Leone,SLE,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,84.46,88.63,78.18,91.46,130.16
Singapore,SGP,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,133.2,112.51,123.76,123.62,112.25
Sint Maarten (Dutch part),SXM,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,..,..,..,..,..
Slovak Republic,SVK,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,91.88,97.9,97.94,101.26,97.38
Slovenia,SVN,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,97.55,102.6,99.91,105,97.41
Solomon Islands,SLB,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,100.37,101.26,100.05,100.68,102.23
Somalia,SOM,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,98.18,98.14,100.51,100.75,98.51
South Africa,ZAF,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,105.85,104.32,104.54,111.39,114.31
South Sudan,SSD,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,100.15,101.95,107.01,105.07,113.01
Spain,ESP,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,101.65,117.74,106.66,117.57,116.91
Sri Lanka,LKA,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,83.18,105,107.94,125.88,130.31
St. Kitts and Nevis,KNA,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,95.34,97.24,97.08,95.22,98.5
St. Lucia,LCA,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,99.49,103.29,98.81,86.57,75.92
St. Martin (French part),MAF,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,..,..,..,..,..
St. Vincent and the Grenadines,VCT,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,99.32,101.87,104.15,104.85,103.83
Sudan,SDN,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,101.73,117.6,114.97,115.54,113.66
Suriname,SUR,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,103.52,97.94,94.71,85.81,87.79
Sweden,SWE,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,100.96,84.16,100.78,101.18,96.49
Switzerland,CHE,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,97.74,101.65,97.32,99.03,95.33
Syrian Arab Republic,SYR,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,103.99,98.55,113.74,122.9,104.06
Tajikistan,TJK,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,119.36,131.7,138.7,135.94,128.77
Tanzania,TZA,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,99.07,107.75,108.47,112.31,113.67
Thailand,THA,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,101.99,104.16,100.22,94.36,98.35
Timor-Leste,TLS,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,92.39,92.38,91.85,86.73,76.34
Togo,TGO,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,103.12,106.41,108.67,111.05,112.48
Tonga,TON,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,98.56,96.91,96.98,96.9,94.39
Trinidad and Tobago,TTO,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,107.2,109.48,93.92,89.52,89.53
Tunisia,TUN,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,93.75,113.37,104.15,122.95,103.68
Turkiye,TUR,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,109,109.14,115.05,120.68,120.5
Turkmenistan,TKM,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,96.78,99.38,111.39,109.57,108.85
Turks and Caicos Islands,TCA,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,..,..,..,..,..
Tuvalu,TUV,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,101.93,102,112.48,112.9,108.96
Uganda,UGA,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,103.54,103.25,118.7,127.8,122.57
Ukraine,UKR,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,100.03,107.28,109.39,99.29,113.94
United Arab Emirates,ARE,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,107.31,111.43,114.48,118.28,124.71
United Kingdom,GBR,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,102.2,99.6,103.58,97.09,98.99
United States,USA,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,101.96,103.2,99.65,104.05,105.46
Uruguay,URY,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,104.32,88.76,101.5,91.82,98.83
Uzbekistan,UZB,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,101.18,105.11,105.23,106.96,109.94
Vanuatu,VUT,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,104.9,103.99,104.89,103.28,104.56
"Venezuela, RB",VEN,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,88.83,82.03,82.12,86.85,85.78
Viet Nam,VNM,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,101.67,105.31,104.83,106.07,111.65
Virgin Islands (U.S.),VIR,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,..,..,..,..,..
West Bank and Gaza,PSE,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,101.25,103.58,123.93,98.54,104.46
"Yemen, Rep.",YEM,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,91.56,90.93,104.33,108.21,104.92
Zambia,ZMB,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,124.86,117.76,112.74,122.8,128.88
Zimbabwe,ZWE,Food production index (2014-2016 = 100),AG.PRD.FOOD.XD,106.55,108.86,105.55,109.6,132.04
,,,,,,,,
,,,,,,,,
,,,,,,,,
Data from database: World Development Indicators,,,,,,,,
Last Updated: 12/18/2023,,,,,,,,
