Country Name,Country Code,Series Name,Series Code,2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
Afghanistan,AFG,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Albania,ALB,Income share held by highest 10%,SI.DST.10TH.10,24.6,22.7,23.6,22.8,..
Algeria,DZA,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
American Samoa,ASM,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Andorra,AND,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Angola,AGO,Income share held by highest 10%,SI.DST.10TH.10,..,39.6,..,..,..
Antigua and Barbuda,ATG,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Argentina,ARG,Income share held by highest 10%,SI.DST.10TH.10,29.7,29.8,31,30.3,30.8
Armenia,ARM,Income share held by highest 10%,SI.DST.10TH.10,28.4,29.2,25.2,21.5,23.6
Aruba,ABW,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Australia,AUS,Income share held by highest 10%,SI.DST.10TH.10,..,26.6,..,..,..
Austria,AUT,Income share held by highest 10%,SI.DST.10TH.10,23,23.9,23.2,23.1,..
Azerbaijan,AZE,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
"Bahamas, The",BHS,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Bahrain,BHR,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Bangladesh,BGD,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Barbados,BRB,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Belarus,BLR,Income share held by highest 10%,SI.DST.10TH.10,21.3,21.4,21.3,20.7,..
Belgium,BEL,Income share held by highest 10%,SI.DST.10TH.10,21.9,22.2,22.3,21.4,..
Belize,BLZ,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Benin,BEN,Income share held by highest 10%,SI.DST.10TH.10,..,30,..,..,..
Bermuda,BMU,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Bhutan,BTN,Income share held by highest 10%,SI.DST.10TH.10,27.9,..,..,..,..
Bolivia,BOL,Income share held by highest 10%,SI.DST.10TH.10,32,30.6,30.8,32.6,30.3
Bosnia and Herzegovina,BIH,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Botswana,BWA,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Brazil,BRA,Income share held by highest 10%,SI.DST.10TH.10,42,42.5,41.9,39.4,41.5
British Virgin Islands,VGB,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Brunei Darussalam,BRN,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Bulgaria,BGR,Income share held by highest 10%,SI.DST.10TH.10,31.9,32.6,31.4,32.6,..
Burkina Faso,BFA,Income share held by highest 10%,SI.DST.10TH.10,..,35.3,..,..,..
Burundi,BDI,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Cabo Verde,CPV,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Cambodia,KHM,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Cameroon,CMR,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Canada,CAN,Income share held by highest 10%,SI.DST.10TH.10,25.3,24.8,24.4,..,..
Cayman Islands,CYM,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Central African Republic,CAF,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,33.1
Chad,TCD,Income share held by highest 10%,SI.DST.10TH.10,..,29.7,..,..,..
Channel Islands,CHI,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Chile,CHL,Income share held by highest 10%,SI.DST.10TH.10,36.3,..,..,35.8,..
China,CHN,Income share held by highest 10%,SI.DST.10TH.10,29.9,29.4,29.5,29.4,..
Colombia,COL,Income share held by highest 10%,SI.DST.10TH.10,39,39.7,40.3,41.8,40.2
Comoros,COM,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
"Congo, Dem. Rep.",COD,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
"Congo, Rep.",COG,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Costa Rica,CRI,Income share held by highest 10%,SI.DST.10TH.10,37,36.4,36.7,37,37.2
Cote d'Ivoire,CIV,Income share held by highest 10%,SI.DST.10TH.10,..,29,..,..,..
Croatia,HRV,Income share held by highest 10%,SI.DST.10TH.10,22.9,22.7,22.2,22.3,..
Cuba,CUB,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Curacao,CUW,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Cyprus,CYP,Income share held by highest 10%,SI.DST.10TH.10,25.5,27.2,25.5,26.3,..
Czechia,CZE,Income share held by highest 10%,SI.DST.10TH.10,21.5,21.5,21.5,22.5,..
Denmark,DNK,Income share held by highest 10%,SI.DST.10TH.10,24,23.5,23.5,22.9,..
Djibouti,DJI,Income share held by highest 10%,SI.DST.10TH.10,32.3,..,..,..,..
Dominica,DMA,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Dominican Republic,DOM,Income share held by highest 10%,SI.DST.10TH.10,33.5,35.2,33.1,30.4,30.2
Ecuador,ECU,Income share held by highest 10%,SI.DST.10TH.10,33.8,34.4,34.5,36,34.7
"Egypt, Arab Rep.",EGY,Income share held by highest 10%,SI.DST.10TH.10,26.9,..,27.5,..,..
El Salvador,SLV,Income share held by highest 10%,SI.DST.10TH.10,29.1,29.4,29.8,..,29
Equatorial Guinea,GNQ,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Eritrea,ERI,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Estonia,EST,Income share held by highest 10%,SI.DST.10TH.10,22.5,22.4,23.3,23.5,..
Eswatini,SWZ,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Ethiopia,ETH,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Faroe Islands,FRO,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Fiji,FJI,Income share held by highest 10%,SI.DST.10TH.10,..,..,24.2,..,..
Finland,FIN,Income share held by highest 10%,SI.DST.10TH.10,22.6,22.6,23,22.6,..
France,FRA,Income share held by highest 10%,SI.DST.10TH.10,25.8,26.7,24.8,24.5,..
French Polynesia,PYF,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Gabon,GAB,Income share held by highest 10%,SI.DST.10TH.10,27.7,..,..,..,..
"Gambia, The",GMB,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,30.6,..
Georgia,GEO,Income share held by highest 10%,SI.DST.10TH.10,28.9,27.5,27.6,26.2,26.2
Germany,DEU,Income share held by highest 10%,SI.DST.10TH.10,24.8,25.2,25.2,..,..
Ghana,GHA,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Gibraltar,GIB,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Greece,GRC,Income share held by highest 10%,SI.DST.10TH.10,25.9,24.9,24.9,25.2,..
Greenland,GRL,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Grenada,GRD,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Guam,GUM,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Guatemala,GTM,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Guinea,GIN,Income share held by highest 10%,SI.DST.10TH.10,..,23.1,..,..,..
Guinea-Bissau,GNB,Income share held by highest 10%,SI.DST.10TH.10,..,27.6,..,..,..
Guyana,GUY,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Haiti,HTI,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Honduras,HND,Income share held by highest 10%,SI.DST.10TH.10,36.6,35.3,34.6,..,..
"Hong Kong SAR, China",HKG,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Hungary,HUN,Income share held by highest 10%,SI.DST.10TH.10,23.9,23.2,23.3,23.3,..
Iceland,ISL,Income share held by highest 10%,SI.DST.10TH.10,22.1,..,..,..,..
India,IND,Income share held by highest 10%,SI.DST.10TH.10,30.5,28.4,28.4,28,27.8
Indonesia,IDN,Income share held by highest 10%,SI.DST.10TH.10,30.2,29.9,29.5,29.5,30.1
"Iran, Islamic Rep.",IRN,Income share held by highest 10%,SI.DST.10TH.10,31.3,32.5,31.7,..,..
Iraq,IRQ,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Ireland,IRL,Income share held by highest 10%,SI.DST.10TH.10,25.4,25.1,25.1,23.8,..
Isle of Man,IMN,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Israel,ISR,Income share held by highest 10%,SI.DST.10TH.10,27,27.6,..,..,..
Italy,ITA,Income share held by highest 10%,SI.DST.10TH.10,26.7,25.9,25.8,26.1,..
Jamaica,JAM,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Japan,JPN,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Jordan,JOR,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Kazakhstan,KAZ,Income share held by highest 10%,SI.DST.10TH.10,23,23.4,..,..,..
Kenya,KEN,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,28.6,31.8
Kiribati,KIR,Income share held by highest 10%,SI.DST.10TH.10,..,..,22.9,..,..
"Korea, Dem. People's Rep.",PRK,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
"Korea, Rep.",KOR,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Kosovo,XKX,Income share held by highest 10%,SI.DST.10TH.10,24.6,..,..,..,..
Kuwait,KWT,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Kyrgyz Republic,KGZ,Income share held by highest 10%,SI.DST.10TH.10,23.3,23.6,25.8,24,..
Lao PDR,LAO,Income share held by highest 10%,SI.DST.10TH.10,..,31.2,..,..,..
Latvia,LVA,Income share held by highest 10%,SI.DST.10TH.10,26.9,26.9,26.6,27.5,..
Lebanon,LBN,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Lesotho,LSO,Income share held by highest 10%,SI.DST.10TH.10,32.9,..,..,..,..
Liberia,LBR,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Libya,LBY,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Liechtenstein,LIE,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Lithuania,LTU,Income share held by highest 10%,SI.DST.10TH.10,28.4,27.2,27.5,28.5,..
Luxembourg,LUX,Income share held by highest 10%,SI.DST.10TH.10,25.6,26.6,25.8,25,..
"Macao SAR, China",MAC,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Madagascar,MDG,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Malawi,MWI,Income share held by highest 10%,SI.DST.10TH.10,..,..,31,..,..
Malaysia,MYS,Income share held by highest 10%,SI.DST.10TH.10,..,31.2,..,..,..
Maldives,MDV,Income share held by highest 10%,SI.DST.10TH.10,..,..,23.3,..,..
Mali,MLI,Income share held by highest 10%,SI.DST.10TH.10,..,28.1,..,..,..
Malta,MLT,Income share held by highest 10%,SI.DST.10TH.10,23.3,22.9,24.8,25.1,..
Marshall Islands,MHL,Income share held by highest 10%,SI.DST.10TH.10,..,..,27.5,..,..
Mauritania,MRT,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Mauritius,MUS,Income share held by highest 10%,SI.DST.10TH.10,29.9,..,..,..,..
Mexico,MEX,Income share held by highest 10%,SI.DST.10TH.10,..,37.1,..,35.5,..
"Micronesia, Fed. Sts.",FSM,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Moldova,MDA,Income share held by highest 10%,SI.DST.10TH.10,21.7,22,22,..,22.1
Monaco,MCO,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Mongolia,MNG,Income share held by highest 10%,SI.DST.10TH.10,..,25.7,..,..,..
Montenegro,MNE,Income share held by highest 10%,SI.DST.10TH.10,26,26,..,..,..
Morocco,MAR,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Mozambique,MOZ,Income share held by highest 10%,SI.DST.10TH.10,..,..,41.2,..,..
Myanmar,MMR,Income share held by highest 10%,SI.DST.10TH.10,25.5,..,..,..,..
Namibia,NAM,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Nauru,NRU,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Nepal,NPL,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Netherlands,NLD,Income share held by highest 10%,SI.DST.10TH.10,23.3,23,23.9,21.6,..
New Caledonia,NCL,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
New Zealand,NZL,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Nicaragua,NIC,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Niger,NER,Income share held by highest 10%,SI.DST.10TH.10,..,31.1,..,..,..
Nigeria,NGA,Income share held by highest 10%,SI.DST.10TH.10,..,26.7,..,..,..
North Macedonia,MKD,Income share held by highest 10%,SI.DST.10TH.10,23.8,23,22.9,..,..
Northern Mariana Islands,MNP,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Norway,NOR,Income share held by highest 10%,SI.DST.10TH.10,21.6,22.2,22.4,..,..
Oman,OMN,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Pakistan,PAK,Income share held by highest 10%,SI.DST.10TH.10,..,25.5,..,..,..
Palau,PLW,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Panama,PAN,Income share held by highest 10%,SI.DST.10TH.10,37.7,37.1,38,..,39.4
Papua New Guinea,PNG,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Paraguay,PRY,Income share held by highest 10%,SI.DST.10TH.10,39.1,35.8,35.2,33.3,33.1
Peru,PER,Income share held by highest 10%,SI.DST.10TH.10,32.3,31.6,31.1,32.9,30.6
Philippines,PHL,Income share held by highest 10%,SI.DST.10TH.10,..,33.5,..,..,32.5
Poland,POL,Income share held by highest 10%,SI.DST.10TH.10,23.5,24,23.1,..,..
Portugal,PRT,Income share held by highest 10%,SI.DST.10TH.10,26.7,26.6,26,26.9,..
Puerto Rico,PRI,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Qatar,QAT,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Romania,ROU,Income share held by highest 10%,SI.DST.10TH.10,24.9,24.9,24.5,24.2,..
Russian Federation,RUS,Income share held by highest 10%,SI.DST.10TH.10,29.2,29.9,30.2,29,..
Rwanda,RWA,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Samoa,WSM,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
San Marino,SMR,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Sao Tome and Principe,STP,Income share held by highest 10%,SI.DST.10TH.10,32.9,..,..,..,..
Saudi Arabia,SAU,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Senegal,SEN,Income share held by highest 10%,SI.DST.10TH.10,..,30.8,..,..,..
Serbia,SRB,Income share held by highest 10%,SI.DST.10TH.10,25.6,25.5,26,27.1,..
Seychelles,SYC,Income share held by highest 10%,SI.DST.10TH.10,..,23.9,..,..,..
Sierra Leone,SLE,Income share held by highest 10%,SI.DST.10TH.10,..,29.4,..,..,..
Singapore,SGP,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Sint Maarten (Dutch part),SXM,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Slovak Republic,SVK,Income share held by highest 10%,SI.DST.10TH.10,18.4,19.6,18.8,..,..
Slovenia,SVN,Income share held by highest 10%,SI.DST.10TH.10,20.4,21,20.7,20.5,..
Solomon Islands,SLB,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Somalia,SOM,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
South Africa,ZAF,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
South Sudan,SSD,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Spain,ESP,Income share held by highest 10%,SI.DST.10TH.10,25.4,25.3,24.9,25,..
Sri Lanka,LKA,Income share held by highest 10%,SI.DST.10TH.10,..,..,30.8,..,..
St. Kitts and Nevis,KNA,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
St. Lucia,LCA,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
St. Martin (French part),MAF,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
St. Vincent and the Grenadines,VCT,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Sudan,SDN,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Suriname,SUR,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Sweden,SWE,Income share held by highest 10%,SI.DST.10TH.10,22.3,22.9,22.7,22.4,..
Switzerland,CHE,Income share held by highest 10%,SI.DST.10TH.10,25.5,25.8,..,..,..
Syrian Arab Republic,SYR,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Tajikistan,TJK,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Tanzania,TZA,Income share held by highest 10%,SI.DST.10TH.10,..,33.1,..,..,..
Thailand,THA,Income share held by highest 10%,SI.DST.10TH.10,28.4,28.1,27.2,27,27.3
Timor-Leste,TLS,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Togo,TGO,Income share held by highest 10%,SI.DST.10TH.10,..,33,..,..,..
Tonga,TON,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Trinidad and Tobago,TTO,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Tunisia,TUN,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Turkiye,TUR,Income share held by highest 10%,SI.DST.10TH.10,31.9,32.6,31.6,..,..
Turkmenistan,TKM,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Turks and Caicos Islands,TCA,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Tuvalu,TUV,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Uganda,UGA,Income share held by highest 10%,SI.DST.10TH.10,..,..,34.5,..,..
Ukraine,UKR,Income share held by highest 10%,SI.DST.10TH.10,21.7,22,22.3,21.8,..
United Arab Emirates,ARE,Income share held by highest 10%,SI.DST.10TH.10,..,20,..,..,..
United Kingdom,GBR,Income share held by highest 10%,SI.DST.10TH.10,24.9,25.8,25.1,25,..
United States,USA,Income share held by highest 10%,SI.DST.10TH.10,30.3,30.7,30.8,29.5,30.1
Uruguay,URY,Income share held by highest 10%,SI.DST.10TH.10,29.6,29.7,29.7,29.9,30.8
Uzbekistan,UZB,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Vanuatu,VUT,Income share held by highest 10%,SI.DST.10TH.10,..,..,24.7,..,..
"Venezuela, RB",VEN,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Viet Nam,VNM,Income share held by highest 10%,SI.DST.10TH.10,..,27.5,..,28.5,..
Virgin Islands (U.S.),VIR,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
West Bank and Gaza,PSE,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
"Yemen, Rep.",YEM,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Zambia,ZMB,Income share held by highest 10%,SI.DST.10TH.10,..,..,..,..,..
Zimbabwe,ZWE,Income share held by highest 10%,SI.DST.10TH.10,34.8,..,..,..,..
